domain,sld,tld,availability_status,score,tag,estimated_price,keyword_score,trend_score,tld_score,brandability_score,length_score,pronounceability_score,source,fetched_at,scored_at,country
netflix.com,netflix,.com,❌ Taken,56.05,Medium Value,44.85,70.0,0.0,100.0,60.25,80.0,72.0,rdap,2026-06-17 10:20:55,2026-06-17 10:21:24,Unknown
booklearn.de,booklearn,.de,✅ Available,55.54,Medium Value,29.25,55.0,46.56,30.0,81.0,67.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
hyperfind.in,hyperfind,.in,✅ Available,54.99,Medium Value,29.25,55.0,53.35,30.0,69.75,67.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
learnbuild.us,learnbuild,.us,✅ Available,54.34,Medium Value,29.25,55.0,46.56,30.0,78.5,60.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
sparktest.us,sparktest,.us,✅ Available,53.54,Medium Value,29.25,55.0,46.56,30.0,71.0,67.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
stellarspace.de,stellarspace,.de,❌ Taken,53.24,Medium Value,24.38,55.0,46.56,30.0,79.0,48.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
rarop.in,rarop,.in,✅ Available,52.99,Medium Value,48.75,55.0,46.56,30.0,56.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
mynft.us,mynft,.us,⚠️ For Sale,52.09,Medium Value,65.0,70.0,33.95,30.0,45.5,90.0,25.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
omninet.de,omninet,.de,❌ Taken,45.7,Medium Value,37.5,70.0,0.0,30.0,61.0,80.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
super.com,super,.com,❌ Taken,42.2,Medium Value,23.0,0.0,0.0,100.0,91.0,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
turbo.com,turbo,.com,⚠️ For Sale,41.55,Medium Value,23.0,0.0,0.0,100.0,87.75,90.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
talkify.com,talkify,.com,❌ Taken,41.4,Medium Value,17.25,10.0,0.0,100.0,77.0,80.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
orbit.com,orbit,.com,❌ Taken,40.8,Medium Value,23.0,0.0,0.0,100.0,84.0,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
fusion.com,fusion,.com,❌ Taken,40.55,Medium Value,17.25,0.0,0.0,100.0,85.25,85.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
minesend.com,minesend,.com,❌ Taken,39.0,Low Value,13.8,0.0,0.0,100.0,83.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
hostcook.com,hostcook,.com,❌ Taken,38.85,Low Value,13.8,0.0,0.0,100.0,82.25,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
chathost.com,chathost,.com,❌ Taken,38.85,Low Value,13.8,0.0,0.0,100.0,82.25,74.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
hireplan.com,hireplan,.com,⚠️ For Sale,38.75,Low Value,13.8,0.0,0.0,100.0,81.75,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
primeride.com,primeride,.com,✅ Available,38.4,Low Value,13.8,0.0,0.0,100.0,83.5,67.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
vibespace.com,vibespace,.com,❌ Taken,38.4,Low Value,13.8,0.0,0.0,100.0,83.5,67.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
bookmind.ai,bookmind,.ai,❌ Taken,38.4,Low Value,84.0,0.0,0.0,92.0,86.0,74.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
turbosnap.com,turbosnap,.com,❌ Taken,37.9,Low Value,13.8,0.0,0.0,100.0,81.0,67.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
feedbuild.com,feedbuild,.com,⚠️ For Sale,37.9,Low Value,13.8,0.0,0.0,100.0,81.0,67.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
minescan.com,minescan,.com,❌ Taken,37.8,Low Value,13.8,0.0,0.0,100.0,77.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
gifttest.ai,gifttest,.ai,✅ Available,37.4,Low Value,84.0,0.0,0.0,92.0,81.0,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
talkfund.ai,talkfund,.ai,✅ Available,37.4,Low Value,84.0,0.0,0.0,92.0,81.0,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
google.com,google,.com,❌ Taken,37.1,Low Value,17.25,0.0,0.0,100.0,68.0,85.0,85.0,rdap,2026-06-17 10:19:45,2026-06-17 10:21:24,Unknown
neon.ai,neon,.ai,❌ Taken,37.05,Low Value,140.0,0.0,0.0,92.0,68.75,95.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
luxsnap.com,luxsnap,.com,⚠️ For Sale,36.65,Low Value,17.25,0.0,0.0,100.0,68.25,80.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
neowave.com,neowave,.com,❌ Taken,36.65,Low Value,17.25,0.0,0.0,100.0,68.25,80.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
hostbook.io,hostbook,.io,❌ Taken,36.6,Low Value,51.0,0.0,0.0,85.0,82.25,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
facebook.com,facebook,.com,❌ Taken,36.45,Low Value,13.8,0.0,0.0,100.0,70.25,74.0,85.0,rdap,2026-06-17 10:19:46,2026-06-17 10:21:24,Unknown
zenocook.ai,zenocook,.ai,✅ Available,36.35,Low Value,84.0,0.0,0.0,92.0,75.75,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
buildtalk.ai,buildtalk,.ai,✅ Available,36.2,Low Value,84.0,0.0,0.0,92.0,78.5,67.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
next.net,next,.net,❌ Taken,35.95,Low Value,25.0,0.0,0.0,70.0,79.75,95.0,70.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
ultrabook.ai,ultrabook,.ai,✅ Available,35.95,Low Value,84.0,0.0,0.0,92.0,77.25,67.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
mumo.com,mumo,.com,✅ Available,35.75,Low Value,23.0,0.0,0.0,100.0,56.25,95.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
votenest.co,votenest,.co,✅ Available,35.7,Low Value,24.0,0.0,0.0,78.0,83.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
voteplan.co,voteplan,.co,✅ Available,35.7,Low Value,24.0,0.0,0.0,78.0,83.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
toya.com,toya,.com,❌ Taken,35.55,Low Value,23.0,0.0,0.0,100.0,55.25,95.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
vibe.tech,vibe,.tech,⚠️ For Sale,35.45,Low Value,55.0,0.0,0.0,60.0,84.75,95.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
hiresign.co,hiresign,.co,❌ Taken,35.45,Low Value,24.0,0.0,0.0,78.0,81.75,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
amazon.com,amazon,.com,❌ Taken,35.4,Low Value,17.25,0.0,0.0,100.0,59.5,85.0,85.0,rdap,2026-06-17 10:20:32,2026-06-17 10:21:24,Unknown
gevuk.com,gevuk,.com,✅ Available,35.15,Low Value,23.0,0.0,0.0,100.0,55.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
sendtrack.com,sendtrack,.com,⚠️ For Sale,35.15,Low Value,13.8,0.0,0.0,100.0,67.25,67.0,60.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
wipum.com,wipum,.com,✅ Available,35.15,Low Value,23.0,0.0,0.0,100.0,55.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
binij.com,binij,.com,✅ Available,35.15,Low Value,23.0,0.0,0.0,100.0,55.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
wobun.com,wobun,.com,❌ Taken,35.15,Low Value,23.0,0.0,0.0,100.0,55.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
apexbook.ai,apexbook,.ai,✅ Available,35.0,Low Value,84.0,0.0,0.0,92.0,69.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
twitter.com,twitter,.com,❌ Taken,35.0,Low Value,17.25,0.0,0.0,100.0,60.0,80.0,80.0,rdap,2026-06-17 10:20:57,2026-06-17 10:21:24,Unknown
hypertrack.com,hypertrack,.com,❌ Taken,34.95,Low Value,13.8,0.0,0.0,100.0,69.75,60.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
helix.com,helix,.com,❌ Taken,34.9,Low Value,23.0,0.0,0.0,100.0,54.5,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
raz.com,raz,.com,❌ Taken,34.8,Low Value,34.5,0.0,0.0,100.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
mag.com,mag,.com,✅ Available,34.8,Low Value,34.5,0.0,0.0,100.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
axis.com,axis,.com,❌ Taken,34.8,Low Value,23.0,0.0,0.0,100.0,51.5,95.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
tug.com,tug,.com,❌ Taken,34.8,Low Value,34.5,0.0,0.0,100.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
ultra.tech,ultra,.tech,❌ Taken,34.8,Low Value,55.0,0.0,0.0,60.0,84.0,90.0,87.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
zenrent.org,zenrent,.org,❌ Taken,34.65,Low Value,18.0,0.0,0.0,68.0,82.25,80.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
ceg.com,ceg,.com,❌ Taken,34.55,Low Value,34.5,0.0,0.0,100.0,49.5,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
hom.com,hom,.com,❌ Taken,34.55,Low Value,34.5,0.0,0.0,100.0,49.5,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
snapsend.org,snapsend,.org,❌ Taken,34.5,Low Value,14.4,0.0,0.0,68.0,84.5,74.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
byte.tech,byte,.tech,⚠️ For Sale,34.45,Low Value,55.0,0.0,0.0,60.0,79.75,95.0,67.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
kisu.ai,kisu,.ai,⚠️ For Sale,34.35,Low Value,140.0,0.0,0.0,92.0,55.25,95.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
ionworks.co,ionworks,.co,✅ Available,34.2,Low Value,24.0,0.0,0.0,78.0,75.5,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
bookbox.tech,bookbox,.tech,✅ Available,34.2,Low Value,41.25,0.0,0.0,60.0,86.0,80.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
booktrack.co,booktrack,.co,❌ Taken,34.1,Low Value,24.0,0.0,0.0,78.0,78.5,67.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
fusionship.com,fusionship,.com,⚠️ For Sale,33.85,Low Value,13.8,0.0,0.0,100.0,64.25,60.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
neo.com,neo,.com,❌ Taken,33.8,Low Value,34.5,0.0,0.0,100.0,45.75,96.5,50.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
red.ai,red,.ai,❌ Taken,33.6,Low Value,210.0,0.0,0.0,92.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
yez.ai,yez,.ai,⚠️ For Sale,33.35,Low Value,210.0,0.0,0.0,92.0,49.5,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
fundscan.co,fundscan,.co,❌ Taken,33.35,Low Value,24.0,0.0,0.0,78.0,71.25,74.0,60.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
neogift.net,neogift,.net,✅ Available,33.15,Low Value,18.75,0.0,0.0,70.0,73.25,80.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
rideport.co,rideport,.co,✅ Available,33.15,Low Value,24.0,0.0,0.0,78.0,70.25,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
cookscan.net,cookscan,.net,❌ Taken,33.15,Low Value,15.0,0.0,0.0,70.0,76.25,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
planrent.tech,planrent,.tech,✅ Available,33.1,Low Value,33.0,0.0,0.0,60.0,83.5,74.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
vertexgift.com,vertexgift,.com,✅ Available,32.75,Low Value,13.8,0.0,0.0,100.0,58.75,60.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
helixsnap.com,helixsnap,.com,✅ Available,32.7,Low Value,13.8,0.0,0.0,100.0,55.0,67.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
helixclip.com,helixclip,.com,✅ Available,32.7,Low Value,13.8,0.0,0.0,100.0,55.0,67.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
leb.io,leb,.io,❌ Taken,32.55,Low Value,127.5,0.0,0.0,85.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
axis.io,axis,.io,❌ Taken,32.55,Low Value,85.0,0.0,0.0,85.0,51.5,95.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
bebas.net,bebas,.net,❌ Taken,32.45,Low Value,25.0,0.0,0.0,70.0,64.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
dovab.net,dovab,.net,✅ Available,32.25,Low Value,25.0,0.0,0.0,70.0,63.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
ultracraft.net,ultracraft,.net,❌ Taken,31.95,Low Value,15.0,0.0,0.0,70.0,77.25,60.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
bytefield.ai,bytefield,.ai,✅ Available,31.75,Low Value,84.0,0.0,0.0,92.0,56.25,67.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
super.us,super,.us,✅ Available,31.7,Low Value,25.0,0.0,0.0,30.0,91.0,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
apexplan.net,apexplan,.net,✅ Available,31.2,Low Value,15.0,0.0,0.0,70.0,66.5,74.0,77.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
digi.net,digi,.net,❌ Taken,31.05,Low Value,25.0,0.0,0.0,70.0,55.25,95.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
turbo.de,turbo,.de,❌ Taken,31.05,Low Value,25.0,0.0,0.0,30.0,87.75,90.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
drift.io,drift,.io,❌ Taken,30.8,Low Value,85.0,0.0,0.0,85.0,45.25,90.0,70.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
digidock.tech,digidock,.tech,✅ Available,30.65,Low Value,33.0,0.0,0.0,60.0,71.25,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
pulse.us,pulse,.us,✅ Available,30.45,Low Value,25.0,0.0,0.0,30.0,84.75,90.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
pulse.ae,pulse,.ae,❌ Taken,30.45,Low Value,25.0,0.0,0.0,30.0,84.75,90.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
prime.ae,prime,.ae,❌ Taken,30.45,Low Value,25.0,0.0,0.0,30.0,84.75,90.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
huwog.net,huwog,.net,✅ Available,30.4,Low Value,25.0,0.0,0.0,70.0,54.5,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
lux.net,lux,.net,❌ Taken,30.3,Low Value,37.5,0.0,0.0,70.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
lil.net,lil,.net,❌ Taken,30.3,Low Value,37.5,0.0,0.0,70.0,50.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
buildtrack.tech,buildtrack,.tech,✅ Available,29.95,Low Value,33.0,0.0,0.0,60.0,74.75,60.0,70.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
flux.au,flux,.au,❌ Taken,29.95,Low Value,25.0,0.0,0.0,30.0,79.75,95.0,70.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇺 Australia
hib.org,hib,.org,⚠️ For Sale,29.75,Low Value,36.0,0.0,0.0,68.0,49.5,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
drawhire.in,drawhire,.in,✅ Available,29.6,Low Value,15.0,0.0,0.0,30.0,88.5,74.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
vibeedge.ae,vibeedge,.ae,✅ Available,29.6,Low Value,15.0,0.0,0.0,30.0,88.5,74.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
zeno.in,zeno,.in,❌ Taken,29.5,Low Value,25.0,0.0,0.0,30.0,77.5,95.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
yimas.tech,yimas,.tech,✅ Available,28.9,Low Value,55.0,0.0,0.0,60.0,54.5,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
hyper.de,hyper,.de,❌ Taken,28.85,Low Value,25.0,0.0,0.0,30.0,76.75,90.0,62.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
cooktest.uk,cooktest,.uk,✅ Available,28.85,Low Value,15.0,0.0,0.0,30.0,84.75,74.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
drawtalk.us,drawtalk,.us,✅ Available,28.6,Low Value,15.0,0.0,0.0,30.0,83.5,74.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
giftbook.ae,giftbook,.ae,✅ Available,28.6,Low Value,15.0,0.0,0.0,30.0,83.5,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
ridechat.us,ridechat,.us,✅ Available,28.5,Low Value,15.0,0.0,0.0,30.0,83.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
minesign.in,minesign,.in,✅ Available,28.5,Low Value,15.0,0.0,0.0,30.0,83.0,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
chathost.uk,chathost,.uk,✅ Available,28.35,Low Value,15.0,0.0,0.0,30.0,82.25,74.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
sendsign.de,sendsign,.de,✅ Available,28.3,Low Value,15.0,0.0,0.0,30.0,82.0,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
gowi.ae,gowi,.ae,✅ Available,28.25,Low Value,25.0,0.0,0.0,30.0,71.25,95.0,95.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
aerodeck.net,aerodeck,.net,✅ Available,28.2,Low Value,15.0,0.0,0.0,70.0,51.5,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
digipath.org,digipath,.org,❌ Taken,28.15,Low Value,14.4,0.0,0.0,68.0,52.75,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
fundgift.us,fundgift,.us,✅ Available,28.1,Low Value,15.0,0.0,0.0,30.0,81.0,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
vertexsend.org,vertexsend,.org,✅ Available,27.95,Low Value,14.4,0.0,0.0,68.0,58.75,60.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🌐 Global
clipdraw.de,clipdraw,.de,✅ Available,27.85,Low Value,15.0,0.0,0.0,30.0,79.75,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
neon.ae,neon,.ae,✅ Available,27.75,Low Value,25.0,0.0,0.0,30.0,68.75,95.0,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
ionspace.ae,ionspace,.ae,✅ Available,27.5,Low Value,15.0,0.0,0.0,30.0,78.0,74.0,87.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
lon.us,lon,.us,⚠️ For Sale,27.5,Low Value,37.5,0.0,0.0,30.0,66.75,96.5,80.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
signplan.in,signplan,.in,✅ Available,27.35,Low Value,15.0,0.0,0.0,30.0,77.25,74.0,60.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
hostgrid.ae,hostgrid,.ae,✅ Available,27.1,Low Value,15.0,0.0,0.0,30.0,76.0,74.0,60.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
zenoclip.in,zenoclip,.in,✅ Available,27.05,Low Value,15.0,0.0,0.0,30.0,75.75,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
planscan.de,planscan,.de,❌ Taken,26.9,Low Value,15.0,0.0,0.0,30.0,75.0,74.0,72.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
magoh.ae,magoh,.ae,✅ Available,26.25,Low Value,25.0,0.0,0.0,30.0,63.75,90.0,90.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇦🇪 UAE
buildclip.de,buildclip,.de,✅ Available,26.15,Low Value,15.0,0.0,0.0,30.0,74.75,67.0,70.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇩🇪 Germany
talkmeet.us,talkmeet,.us,✅ Available,26.05,Low Value,15.0,0.0,0.0,30.0,70.75,74.0,82.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇺🇸 USA
digihost.in,digihost,.in,❌ Taken,25.95,Low Value,15.0,0.0,0.0,30.0,70.25,74.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇮🇳 India
halozone.co.uk,co,.uk,❌ Taken,25.75,Low Value,37.5,0.0,5.0,30.0,50.0,100.0,85.0,generator,2026-06-17 10:19:45,2026-06-17 10:21:24,🇬🇧 UK
